=== DETAILED SIMULATION LOG ===

BEGINNING OF EXPERIMENT STATE:
SimulationState(
  time=2025-01-27 08:15:00,
  Ambulances=[
    <Ambulance 1, status=broken, pos=(40.737438482280325, -74.03867562463532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <RescueStation 29, loc=(40.7669769, -73.9636471), availableAmb=0>,
    <RescueStation 30, loc=(40.7745988, -73.9843129), availableAmb=0>,
    <RescueStation 31, loc=(40.7888935, -73.9468848), availableAmb=0>,
    <RescueStation 32, loc=(40.7963098, -73.9671525), availableAmb=0>,
    <RescueStation 33, loc=(40.7036682, -73.9160259), availableAmb=0>,
    <RescueStation 34, loc=(40.6964317, -73.914507), availableAmb=0>,
    <RescueStation 35, loc=(40.7153349, -73.928253), availableAmb=0>,
    <RescueStation 36, loc=(40.6955875, -73.9565287), availableAmb=0>,
    <RescueStation 37, loc=(40.7130823, -73.9611665), availableAmb=0>,
    <RescueStation 38, loc=(40.7296905, -73.9561731), availableAmb=0>,
    <RescueStation 39, loc=(40.6841653, -73.935837), availableAmb=0>,
    <RescueStation 40, loc=(40.6964589, -73.9145746), availableAmb=0>,
    <RescueStation 41, loc=(40.7014015, -73.962331), availableAmb=0>,
    <RescueStation 42, loc=(40.7036282, -73.9159723), availableAmb=0>,
    <RescueStation 43, loc=(40.718519, -73.9490469), availableAmb=0>,
    <RescueStation 44, loc=(40.682657, -73.9114983), availableAmb=0>,
    <RescueStation 45, loc=(40.8214276, -73.9882574), availableAmb=0>,
    <RescueStation 46, loc=(40.7165272, -73.9836131), availableAmb=0>,
    <RescueStation 47, loc=(40.7060665, -73.9505223), availableAmb=0>,
    <RescueStation 48, loc=(40.7306576, -73.9511433), availableAmb=0>,
    <RescueStation 49, loc=(40.7604546, -74.0271482), availableAmb=0>,
    <RescueStation 50, loc=(40.7054524, -73.9728471), availableAmb=0>,
    <RescueStation 51, loc=(40.7665569, -73.9448653), availableAmb=0>,
  ],
  Hospitals=[
    <Hospital 1, loc=(40.7865276, -73.9322574), num_beds=44, free_beds=44>,
    <Hospital 2, loc=(40.7851459, -73.9279094), num_beds=22, free_beds=22>,
    <Hospital 3, loc=(40.7377778, -74.0008333), num_beds=39, free_beds=39>,
    <Hospital 4, loc=(40.7697091, -73.9529748), num_beds=26, free_beds=26>,
    <Hospital 5, loc=(40.7620381, -73.9553606), num_beds=24, free_beds=24>,
    <Hospital 6, loc=(40.7318799, -73.9845807), num_beds=30, free_beds=30>,
    <Hospital 7, loc=(40.764233, -73.963647), num_beds=38, free_beds=38>,
    <Hospital 8, loc=(40.7464784, -73.9717941), num_beds=32, free_beds=32>,
    <Hospital 9, loc=(40.7401034, -73.9893444), num_beds=42, free_beds=42>,
    <Hospital 10, loc=(40.7609528, -73.9687909), num_beds=40, free_beds=40>,
    <Hospital 11, loc=(40.765164, -73.9526899), num_beds=25, free_beds=25>,
    <Hospital 12, loc=(40.804048, -73.9342033), num_beds=39, free_beds=39>,
    <Hospital 13, loc=(40.718289, -73.9582489), num_beds=42, free_beds=42>,
    <Hospital 14, loc=(40.6978843, -73.9942217), num_beds=29, free_beds=29>,
    <Hospital 15, loc=(40.768828, -73.9927766), num_beds=34, free_beds=34>,
    <Hospital 16, loc=(40.7645657, -73.955956), num_beds=25, free_beds=25>,
    <Hospital 17, loc=(40.7473694, -74.005701), num_beds=38, free_beds=38>,
  ],
  EmergenciesRecent=[
  ],
  EmergenciesPast=[
    <Emergency 1, status=en_route_hospital, time=2025-01-27 08:15:00, loc=(40.73, -73.98), resolved=False, hospitals=[], assignedAmb=162, assignedHosp=2>,
  ]
)
Decisions made this step: []
Decisions applied this step: []
Decisions ignored this step: []

END OF STEP at simulation time 2025-01-27 08:33:00
Current Simulation State:
SimulationState(
  time=2025-01-27 08:33:00,
  Ambulances=[
    <Ambulance 1, status=broken, pos=(40.737438482280325, -74.03867562463532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 2, status=idle, pos=(40.737117403105756, -74.03881334415945), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 3, status=idle, pos=(40.73547348768895, -74.03827250650373), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 4, status=idle, pos=(40.73632098167171, -74.03976104190266), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 5, status=idle, pos=(40.737329223656495, -74.03851409126845), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 6, status=broken, pos=(40.73851692411394, -74.03958057019048), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 7, status=broken, pos=(40.73773213404759, -74.03918133445106), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 8, status=idle, pos=(40.739003179149535, -74.03914685018482), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 9, status=idle, pos=(40.73945495516473, -74.03786198465966), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 10, status=idle, pos=(40.73810853024961, -74.03972518474195), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 11, status=broken, pos=(40.738241345316396, -74.03772422238752), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 12, status=idle, pos=(40.73773288240657, -74.03988684254995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 13, status=broken, pos=(40.738981798809455, -74.03727758796595), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 14, status=broken, pos=(40.736712922201995, -74.03783350883334), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 15, status=broken, pos=(40.75331624001422, -74.02511026790475), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 16, status=broken, pos=(40.75272737287292, -74.02527698406071), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 17, status=broken, pos=(40.75376927314232, -74.02599526073364), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 18, status=idle, pos=(40.75230547354705, -74.02457588978746), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 19, status=idle, pos=(40.754081872367045, -74.02738574233011), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 20, status=idle, pos=(40.807134870554215, -73.91697507093973), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 21, status=idle, pos=(40.80524413212623, -73.91510989526185), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 22, status=idle, pos=(40.80599154394853, -73.91564936793974), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 23, status=broken, pos=(40.80656779537595, -73.91721971033667), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 24, status=idle, pos=(40.804959680558355, -73.915107049336), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 25, status=idle, pos=(40.80739314776927, -73.9156795904192), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 26, status=broken, pos=(40.80493261231154, -73.91531581017388), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 27, status=idle, pos=(40.80599477611877, -73.91683583268538), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 28, status=idle, pos=(40.80468976514672, -73.91467469062724), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 29, status=idle, pos=(40.71363810003591, -73.90558920263813), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 30, status=idle, pos=(40.71200430812128, -73.90605750039767), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 31, status=idle, pos=(40.71182861477664, -73.90576014470359), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 32, status=broken, pos=(40.71431687601609, -73.90635563867897), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 33, status=idle, pos=(40.70162482461936, -73.96257150261646), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 34, status=broken, pos=(40.70275794075021, -73.96373321011644), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 35, status=idle, pos=(40.7017409231464, -73.96300180281169), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 36, status=broken, pos=(40.702568205893066, -73.96352522958567), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 37, status=idle, pos=(40.68527394512677, -73.93664934035289), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 38, status=idle, pos=(40.68330772634034, -73.93629188919795), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 39, status=idle, pos=(40.68423737221988, -73.9348103307558), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 40, status=idle, pos=(40.6834128628154, -73.93474690699027), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 41, status=idle, pos=(40.71630310422049, -73.92829914737956), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 42, status=idle, pos=(40.71547236729392, -73.92881183510907), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 43, status=idle, pos=(40.71504038483802, -73.92732517748136), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 44, status=idle, pos=(40.71459151933281, -73.92675337378436), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 45, status=broken, pos=(40.714600019384044, -73.92929156988252), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 46, status=idle, pos=(40.69571725641605, -73.95681520888107), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 47, status=idle, pos=(40.69585091988098, -73.95505346070522), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 48, status=idle, pos=(40.69439471657151, -73.95511363885157), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 49, status=idle, pos=(40.69420634631869, -73.95744631443151), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 50, status=idle, pos=(40.69585337136974, -73.9560712212618), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 51, status=idle, pos=(40.69576835593539, -73.9842522321674), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 52, status=broken, pos=(40.694981766837195, -73.9835106977728), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 53, status=idle, pos=(40.694359537404985, -73.98156208998856), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 54, status=broken, pos=(40.69477975286116, -73.98281142345117), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 55, status=idle, pos=(40.70564770946261, -73.93251447704253), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 56, status=idle, pos=(40.7052264358886, -73.93291103292802), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 57, status=idle, pos=(40.70400579927665, -73.93107045622958), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 58, status=idle, pos=(40.706218332525935, -73.93189566120871), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 59, status=idle, pos=(40.70576925184448, -73.93096523281532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 60, status=idle, pos=(40.681365698274135, -73.91032918605697), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 61, status=idle, pos=(40.681673566459374, -73.91036677476687), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 62, status=idle, pos=(40.68290814729937, -73.90995986126268), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 63, status=idle, pos=(40.681392546858596, -73.9126493029588), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 64, status=idle, pos=(40.71759748585886, -73.94857279066737), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
